ds,return_pct,IQR,STL_IQR,ModZscore,methods_count
2018-01-03,0.6398818768781567,0,0,0,0
2018-01-04,0.40286360805039667,0,0,0,0
2018-01-05,0.7033767443369587,0,0,0,0
2018-01-08,0.16623439316436617,0,0,0,0
2018-01-09,0.13029315960912946,0,0,0,0
2018-01-10,-0.11122268282528491,0,0,0,0
2018-01-11,0.7033646478779465,0,0,0,0
2018-01-12,0.6749602987881076,0,0,0,0
2018-01-16,-0.3524487622672101,0,0,0,0
2018-01-17,0.9415051560751175,0,0,0,0
2018-01-18,-0.16163897301626484,0,0,0,0
2018-01-19,0.43852351128388367,0,0,0,0
2018-01-22,0.8066726499347698,0,0,0,0
2018-01-23,0.21743654797181655,0,0,0,0
2018-01-24,-0.05599757022828333,0,0,0,0
2018-01-25,0.060262090189389106,0,0,0,0
2018-01-26,1.1841196508761032,0,0,0,0
2018-01-29,-0.6731974332887192,0,0,0,0
2018-01-30,-1.0898815620283941,0,0,0,0
2018-01-31,0.048898537308339485,0,0,0,0
2018-02-01,-0.06480882520516484,0,0,0,0
2018-02-02,-2.120854792396809,0,0,0,0
2018-02-05,-4.097922480422822,1,0,1,2
2018-02-06,1.7440920592313836,0,0,0,0
2018-02-07,-0.5001588416939429,0,0,0,0
2018-02-08,-3.753641975808808,0,0,1,1
2018-02-09,1.4936090208494734,0,0,0,0
2018-02-12,1.3914584754042503,0,0,0,0
2018-02-13,0.26129297463290957,0,0,0,0
2018-02-14,1.3402458257245842,0,0,0,0
2018-02-15,1.2069112762299383,0,0,0,0
2018-02-16,0.03734693722488025,0,0,0,0
2018-02-20,-0.5841389459353419,0,0,0,0
2018-02-21,-0.5496503128179286,0,0,0,0
2018-02-22,0.09735510790762625,0,0,0,0
2018-02-23,1.602837635051313,0,0,0,0
2018-02-26,1.1757015343810906,0,0,0,0
2018-02-27,-1.2706888443829278,0,0,0,0
2018-02-28,-1.1095788639207016,0,0,0,0
2018-03-01,-1.3324399541987275,0,0,0,0
2018-03-02,0.5071602744632031,0,0,0,0
2018-03-05,1.1032026532745043,0,0,0,0
2018-03-06,0.2638858606169414,0,0,0,0
2018-03-07,-0.0483874720566102,0,0,0,0
2018-03-08,0.4463078207817217,0,0,0,0
2018-03-09,1.737883151892694,0,0,0,0
2018-03-12,-0.1273985129042532,0,0,0,0
2018-03-13,-0.6363576551088879,0,0,0,0
2018-03-14,-0.5724521948562322,0,0,0,0
2018-03-15,-0.0781930531963182,0,0,0,0
2018-03-16,0.1703447167811456,0,0,0,0
2018-03-19,-1.4204195388793028,0,0,0,0
2018-03-20,0.14818054520648882,0,0,0,0
2018-03-21,-0.18439898833508828,0,0,0,0
2018-03-22,-2.5162888405856454,0,0,0,0
2018-03-23,-2.096688071186603,0,0,0,0
2018-03-26,2.715725576151251,0,0,0,0
2018-03-27,-1.7276308813847896,0,0,0,0
2018-03-28,-0.291665716625622,0,0,0,0
2018-03-29,1.3769718690019195,0,0,0,0
2018-04-02,-2.2337423560165104,0,0,0,0
2018-04-03,1.2614865848792123,0,0,0,0
2018-04-04,1.156648273982852,0,0,0,0
2018-04-05,0.6862863657553842,0,0,0,0
2018-04-06,-2.1920248779842444,0,0,0,0
2018-04-09,0.33365488963206236,0,0,0,0
2018-04-10,1.67269537832615,0,0,0,0
2018-04-11,-0.5525364482924067,0,0,0,0
2018-04-12,0.8250750063987677,0,0,0,0
2018-04-13,-0.2886625488248695,0,0,0,0
2018-04-16,0.8109038386684864,0,0,0,0
2018-04-17,1.0661504701720004,0,0,0,0
2018-04-18,0.08313658006817715,0,0,0,0
2018-04-19,-0.5726124690152989,0,0,0,0
2018-04-20,-0.853653230061302,0,0,0,0
2018-04-23,0.005623169212687351,0,0,0,0
2018-04-24,-1.338056164164636,0,0,0,0
2018-04-25,0.1837059563023713,0,0,0,0
2018-04-26,1.0434204774367295,0,0,0,0
2018-04-27,0.11136248915897262,0,0,0,0
2018-04-30,-0.8187490964434607,0,0,0,0
2018-05-01,0.25490454770622506,0,0,0,0
2018-05-02,-0.7205863568357729,0,0,0,0
2018-05-03,-0.22536742393085563,0,0,0,0
2018-05-04,1.281117896379791,0,0,0,0
2018-05-07,0.34579455015175675,0,0,0,0
2018-05-08,-0.02656413228280252,0,0,0,0
2018-05-09,0.9682220255068819,0,0,0,0
2018-05-10,0.9370643723504823,0,0,0,0
2018-05-11,0.17075955546570487,0,0,0,0
2018-05-14,0.08834895573073265,0,0,0,0
2018-05-15,-0.6842140279927467,0,0,0,0
2018-05-16,0.4060561678767671,0,0,0,0
2018-05-17,-0.08558723207806596,0,0,0,0
2018-05-18,-0.263219493841671,0,0,0,0
2018-05-21,0.7386752997235124,0,0,0,0
2018-05-22,-0.3135761789657687,0,0,0,0
2018-05-23,0.32484098921563564,0,0,0,0
2018-05-24,-0.2023213496498033,0,0,0,0
2018-05-25,-0.23572204364039617,0,0,0,0
2018-05-29,-1.1564187290653005,0,0,0,0
2018-05-30,1.2695791223314323,0,0,0,0
2018-05-31,-0.6879559974886984,0,0,0,0
2018-06-01,1.0849230370481022,0,0,0,0
2018-06-04,0.4479598435997323,0,0,0,0
2018-06-05,0.07025929724704394,0,0,0,0
2018-06-06,0.8567392465728796,0,0,0,0
2018-06-07,-0.07141884679080501,0,0,0,0
2018-06-08,0.31259043893263616,0,0,0,0
2018-06-11,0.1068707668436586,0,0,0,0
2018-06-12,0.17433852107295866,0,0,0,0
2018-06-13,-0.4026127868587581,0,0,0,0
2018-06-14,0.2471549778432225,0,0,0,0
2018-06-15,-0.10171027155291279,0,0,0,0
2018-06-18,-0.21261277624751163,0,0,0,0
2018-06-19,-0.4023402292699374,0,0,0,0
2018-06-20,0.17121542893689945,0,0,0,0
2018-06-21,-0.6345510515579966,0,0,0,0
2018-06-22,0.18619345065358228,0,0,0,0
2018-06-25,-1.3724668973416176,0,0,0,0
2018-06-26,0.22045770199778936,0,0,0,0
2018-06-27,-0.8604355128821406,0,0,0,0
2018-06-28,0.617868985946779,0,0,0,0
2018-06-29,0.07584033300001014,0,0,0,0
2018-07-02,0.3067957412152822,0,0,0,0
2018-07-03,-0.49473506268106204,0,0,0,0
2018-07-05,0.8620803683929923,0,0,0,0
2018-07-06,0.8481281595267509,0,0,0,0
2018-07-09,0.8822985887663393,0,0,0,0
2018-07-10,0.3473267180873929,0,0,0,0
2018-07-11,-0.7094202866256172,0,0,0,0
2018-07-12,0.8749042674663476,0,0,0,0
2018-07-13,0.10792374947172778,0,0,0,0
2018-07-16,-0.1028135726814483,0,0,0,0
2018-07-17,0.39736986307106203,0,0,0,0
2018-07-18,0.21605126279586884,0,0,0,0
2018-07-19,-0.39529931204791424,0,0,0,0
2018-07-20,-0.09484477101494582,0,0,0,0
2018-07-23,0.18380494891383492,0,0,0,0
2018-07-24,0.4780911145920941,0,0,0,0
2018-07-25,0.9101605057599604,0,0,0,0
2018-07-26,-0.30322960242857855,0,0,0,0
2018-07-27,-0.656220869212365,0,0,0,0
2018-07-30,-0.5754170294581917,0,0,0,0
2018-07-31,0.4884728797982518,0,0,0,0
2018-08-01,-0.10403515262938923,0,0,0,0
2018-08-02,0.4926444803381669,0,0,0,0
2018-08-03,0.4644183009877123,0,0,0,0
2018-08-06,0.3538227451535869,0,0,0,0
2018-08-07,0.28241822564987196,0,0,0,0
2018-08-08,-0.02623799656497061,0,0,0,0
2018-08-09,-0.14416744645237012,0,0,0,0
2018-08-10,-0.7113887913551609,0,0,0,0
2018-08-13,-0.40059921853423663,0,0,0,0
2018-08-14,0.6389254777276809,0,0,0,0
2018-08-15,-0.7602164835758152,0,0,0,0
2018-08-16,0.7919408484583057,0,0,0,0
2018-08-17,0.33231157222237684,0,0,0,0
2018-08-20,0.24280177746833775,0,0,0,0
2018-08-21,0.20685364303643095,0,0,0,0
2018-08-22,-0.03981517707819515,0,0,0,0
2018-08-23,-0.16912621251551352,0,0,0,0
2018-08-24,0.6198839704363079,0,0,0,0
2018-08-27,0.7670409427647185,0,0,0,0
2018-08-28,0.026927832649970007,0,0,0,0
2018-08-29,0.5701434129840033,0,0,0,0
2018-08-30,-0.4430329054144866,0,0,0,0
2018-08-31,0.013447750859452157,0,0,0,0
2018-09-04,-0.16543221469484948,0,0,0,0
2018-09-05,-0.2803126684318036,0,0,0,0
2018-09-06,-0.36523050860121087,0,0,0,0
2018-09-07,-0.2213344827027508,0,0,0,0
2018-09-10,0.18978268127400888,0,0,0,0
2018-09-11,0.3739841510076891,0,0,0,0
2018-09-12,0.03566719422101183,0,0,0,0
2018-09-13,0.5282254329749936,0,0,0,0
2018-09-14,0.027548183892078804,0,0,0,0
2018-09-17,-0.5569722252617426,0,0,0,0
2018-09-18,0.5369014643958003,0,0,0,0
2018-09-19,0.12532727238796504,0,0,0,0
2018-09-20,0.7840591898404803,0,0,0,0
2018-09-21,-0.03685330120276609,0,0,0,0
2018-09-24,-0.35156877607932513,0,0,0,0
2018-09-25,-0.13050961134796202,0,0,0,0
2018-09-26,-0.3289278113945082,0,0,0,0
2018-09-27,0.27632870875580196,0,0,0,0
2018-09-28,-0.0006870120538793323,0,0,0,0
2018-10-01,0.3641105118425747,0,0,0,0
2018-10-02,-0.03966902079042267,0,0,0,0
2018-10-03,0.07115197468861023,0,0,0,0
2018-10-04,-0.8169482334351885,0,0,0,0
2018-10-05,-0.5527978766503461,0,0,0,0
2018-10-08,-0.03951166292067709,0,0,0,0
2018-10-09,-0.14179036575431292,0,0,0,0
2018-10-10,-3.28642290012785,0,0,1,1
2018-10-11,-2.057300761734404,0,0,0,0
2018-10-12,1.4206197825152422,0,0,0,0
2018-10-15,-0.5904978964482943,0,0,0,0
2018-10-16,2.149560016316343,0,0,0,0
2018-10-17,-0.025266233815879335,0,0,0,0
2018-10-18,-1.4391922356395415,0,0,0,0
2018-10-19,-0.03611698977235012,0,0,0,0
2018-10-22,-0.42995275485813167,0,0,0,0
2018-10-23,-0.5511829997012829,0,0,0,0
2018-10-24,-3.0864433977743855,0,0,1,1
2018-10-25,1.8625040052811848,0,0,0,0
2018-10-26,-1.7327264039978307,0,0,0,0
2018-10-29,-0.6559599573700448,0,0,0,0
2018-10-30,1.5666780052058682,0,0,0,0
2018-10-31,1.0851331974038647,0,0,0,0
2018-11-01,1.0557843693063784,0,0,0,0
2018-11-02,-0.6316686379398861,0,0,0,0
2018-11-05,0.5600317169601965,0,0,0,0
2018-11-06,0.6259295774170726,0,0,0,0
2018-11-07,2.1208856064105275,0,0,0,0
2018-11-08,-0.25089163835961825,0,0,0,0
2018-11-09,-0.9199013706103321,0,0,0,0
2018-11-12,-1.970148934024063,0,0,0,0
2018-11-13,-0.14819196931705747,0,0,0,0
2018-11-14,-0.7567410690302756,0,0,0,0
2018-11-15,1.0593753366266334,0,0,0,0
2018-11-16,0.22233054237545957,0,0,0,0
2018-11-19,-1.664310858849427,0,0,0,0
2018-11-20,-1.815124083246611,0,0,0,0
2018-11-21,0.3043290746176375,0,0,0,0
2018-11-23,-0.6554842390161242,0,0,0,0
2018-11-26,1.55323683669224,0,0,0,0
2018-11-27,0.3261692144003847,0,0,0,0
2018-11-28,2.2973979644221654,0,0,0,0
2018-11-29,-0.21831080910337253,0,0,0,0
2018-11-30,0.8170747552017188,0,0,0,0
2018-12-03,1.0941426132194287,0,0,0,0
2018-12-04,-3.236490314939877,0,0,1,1
2018-12-06,-0.15222281477752508,0,0,0,0
2018-12-07,-2.3320118765389863,0,0,0,0
2018-12-10,0.1762153994735005,0,0,0,0
2018-12-11,-0.035634616892232795,0,0,0,0
2018-12-12,0.5419503676349802,0,0,0,0
2018-12-13,-0.019993032368359476,0,0,0,0
2018-12-14,-1.9086709555430348,0,0,0,0
2018-12-17,-2.0773480559224233,0,0,0,0
2018-12-18,0.008640058610476231,0,0,0,0
2018-12-19,-1.539571453679811,0,0,0,0
2018-12-20,-1.5772106327423652,0,0,0,0
2018-12-21,-2.0588228309714296,0,0,0,0
2018-12-24,-2.7112254452099527,0,0,0,0
2018-12-26,4.959374278953943,1,0,1,2
2018-12-27,0.8562680784222065,0,0,0,0
2018-12-28,-0.12415825080966947,0,0,0,0
2018-12-31,0.849248413140935,0,0,0,0
2019-01-02,0.12684969251244294,0,0,0,0
2019-01-03,-2.475673039503723,0,1,0,1
2019-01-04,3.4335714642623527,0,0,1,1
2019-01-07,0.7010434848680358,0,0,0,0
2019-01-08,0.9695285023358924,0,0,0,0
2019-01-09,0.4098045450532162,0,0,0,0
2019-01-10,0.4518418782931244,0,0,0,0
2019-01-11,-0.014629784190933748,0,0,0,0
2019-01-14,-0.5257525167898014,0,0,0,0
2019-01-15,1.0721688622945758,0,0,0,0
2019-01-16,0.22219854881162515,0,0,0,0
2019-01-17,0.7591400382211066,0,0,0,0
2019-01-18,1.318305304897005,0,0,0,0
2019-01-22,-1.4157306164566674,0,0,0,0
2019-01-23,0.22029127742235755,0,0,0,0
2019-01-24,0.1375725554363605,0,0,0,0
2019-01-25,0.8488694060713842,0,0,0,0
2019-01-28,-0.7846827493937836,0,0,0,0
2019-01-29,-0.14562465775435074,0,0,0,0
2019-01-30,1.554926091974429,0,0,0,0
2019-01-31,0.8597395948725328,0,0,0,0
2019-02-01,0.08986100931438479,0,0,0,0
2019-02-04,0.6776236617404008,0,0,0,0
2019-02-05,0.470842037697472,0,0,0,0
2019-02-06,-0.22244379802809355,0,0,0,0
2019-02-07,-0.9357140143940179,0,0,0,0
2019-02-08,0.06762010869560964,0,0,0,0
2019-02-11,0.07091030986317026,0,0,0,0
2019-02-12,1.28902247439735,0,0,0,0
2019-02-13,0.3023994668760688,0,0,0,0
2019-02-14,-0.2651641555101225,0,0,0,0
2019-02-15,1.087875260858695,0,0,0,0
2019-02-19,0.14987433214488366,0,0,0,0
2019-02-20,0.17771107537685182,0,0,0,0
2019-02-21,-0.3526436790880272,0,0,0,0
2019-02-22,0.6411102394986878,0,0,0,0
2019-02-25,0.12318625699112573,0,0,0,0
2019-02-26,-0.07904570968998437,0,0,0,0
2019-02-27,-0.05440493877303387,0,0,0,0
2019-02-28,-0.28255083152146643,0,0,0,0
2019-03-01,0.689532059343434,0,0,0,0
2019-03-04,-0.3880558492514008,0,0,0,0
2019-03-05,-0.1131532823106185,0,0,0,0
2019-03-06,-0.6524098653592381,0,0,0,0
2019-03-07,-0.8125717558683521,0,0,0,0
2019-03-08,-0.21316888487414865,0,0,0,0
2019-03-11,1.4666041867757107,0,0,0,0
2019-03-12,0.29533182046204143,0,0,0,0
2019-03-13,0.6949583813841809,0,0,0,0
2019-03-14,-0.08680223820187738,0,0,0,0
2019-03-15,0.498490290027398,0,0,0,0
2019-03-18,0.37059469012648005,0,0,0,0
2019-03-19,-0.01305615560248663,0,0,0,0
2019-03-20,-0.29443536044478913,0,0,0,0
2019-03-21,1.0852481049954399,0,0,0,0
2019-03-22,-1.8974501239482744,0,0,0,0
2019-03-25,-0.0839020658475631,0,0,0,0
2019-03-26,0.7182725862306283,0,0,0,0
2019-03-27,-0.46443248906916645,0,0,0,0
2019-03-28,0.3589481529391092,0,0,0,0
2019-03-29,0.6734280017363758,0,0,0,0
2019-04-01,1.1568600124275408,0,0,0,0
2019-04-02,0.001745570720723677,0,0,0,0
2019-04-03,0.2148376881724312,0,0,0,0
2019-04-04,0.20846350796801527,0,0,0,0
2019-04-05,0.4636432770241061,0,0,0,0
2019-04-08,0.10474599539205265,0,0,0,0
2019-04-09,-0.6067494393846573,0,0,0,0
2019-04-10,0.34778715639784963,0,0,0,0
2019-04-11,0.0038123067008344336,0,0,0,0
2019-04-12,0.6609324208602496,0,0,0,0
2019-04-15,-0.06293691084816588,0,0,0,0
2019-04-16,0.050935800389462216,0,0,0,0
2019-04-17,-0.22738117853239315,0,0,0,0
2019-04-18,0.15790922795098083,0,0,0,0
2019-04-22,0.10120175614714011,0,0,0,0
2019-04-23,0.8841205788409079,0,0,0,0
2019-04-24,-0.21917631747336852,0,0,0,0
2019-04-25,-0.03689736527457965,0,0,0,0
2019-04-26,0.46852921407636305,0,0,0,0
2019-04-29,0.10715221743553549,0,0,0,0
2019-04-30,0.09514170090862972,0,0,0,0
2019-05-01,-0.7502163081421376,0,0,0,0
2019-05-02,-0.21239857917741967,0,0,0,0
2019-05-03,0.9638279380647763,0,0,0,0
2019-05-06,-0.4470988428756373,0,0,0,0
2019-05-07,-1.6511651392423388,0,0,0,0
2019-05-08,-0.16054253132695706,0,0,0,0
2019-05-09,-0.30214249424966866,0,0,0,0
2019-05-10,0.37202972597878414,0,0,0,0
2019-05-13,-2.413055719884427,0,0,0,0
2019-05-14,0.8015944543135589,0,0,0,0
2019-05-15,0.583897507464215,0,0,0,0
2019-05-16,0.8895287120600504,0,0,0,0
2019-05-17,-0.5837333350761975,0,0,0,0
2019-05-20,-0.6749377915387988,0,0,0,0
2019-05-21,0.8495835590448308,0,0,0,0
2019-05-22,-0.2824396230649451,0,0,0,0
2019-05-23,-1.191414994527018,0,0,0,0
2019-05-24,0.13535590072402126,0,0,0,0
2019-05-28,-0.8375676922946718,0,0,0,0
2019-05-29,-0.6911912256811314,0,0,0,0
2019-05-30,0.20984713906617714,0,0,0,0
2019-05-31,-1.319537280847849,0,0,0,0
2019-06-03,-0.27652403144732274,0,0,0,0
2019-06-04,2.1432370568193138,0,0,0,0
2019-06-05,0.8161854781411959,0,0,0,0
2019-06-06,0.6135586748687638,0,0,0,0
2019-06-07,1.049769746289475,0,0,0,0
2019-06-10,0.46600444669098184,0,0,0,0
2019-06-11,-0.034988023558091275,0,0,0,0
2019-06-12,-0.20375791387226005,0,0,0,0
2019-06-13,0.40973819126681743,0,0,0,0
2019-06-14,-0.1611511904139773,0,0,0,0
2019-06-17,0.09317492412306283,0,0,0,0
2019-06-18,0.9717399870633026,0,0,0,0
2019-06-19,0.2985163546397107,0,0,0,0
2019-06-20,0.9472185190685156,0,0,0,0
2019-06-21,-0.12592227925193322,0,0,0,0
2019-06-24,-0.17318870104667816,0,0,0,0
2019-06-25,-0.9496397343734198,0,0,0,0
2019-06-26,-0.12339337557076835,0,0,0,0
2019-06-27,0.3823175554131808,0,0,0,0
2019-06-28,0.5757452627909831,0,0,0,0
2019-07-01,0.7672301032188189,0,0,0,0
2019-07-02,0.2928125887423194,0,0,0,0
2019-07-03,0.7672378673070135,0,0,0,0
2019-07-05,-0.180590159841032,0,0,0,0
2019-07-08,-0.48354444248415174,0,0,0,0
2019-07-09,0.12365569653400854,0,0,0,0
2019-07-10,0.45106896075925995,0,0,0,0
2019-07-11,0.22852267383599578,0,0,0,0
2019-07-12,0.4620174547884881,0,0,0,0
2019-07-15,0.017586919155743175,0,0,0,0
2019-07-16,-0.3403778522185874,0,0,0,0
2019-07-17,-0.6531243569450895,0,0,0,0
2019-07-18,0.3581997784064761,0,0,0,0
2019-07-19,-0.617673452276668,0,0,0,0
2019-07-22,0.2828694915066654,0,0,0,0
2019-07-23,0.6847482673755456,0,0,0,0
2019-07-24,0.4688147952890187,0,0,0,0
2019-07-25,-0.5262401280453521,0,0,0,0
2019-07-26,0.7387691099234761,0,0,0,0
2019-07-29,-0.16161146071345112,0,0,0,0
2019-07-30,-0.25786549148275606,0,0,0,0
2019-07-31,-1.0885526112695776,0,0,0,0
2019-08-01,-0.8998793869673061,0,0,0,0
2019-08-02,-0.7282739927037873,0,0,0,0
2019-08-05,-2.97778200029859,0,0,0,0
2019-08-06,1.3017017169932643,0,0,0,0
2019-08-07,0.07668762331907164,0,0,0,0
2019-08-08,1.8762303409984193,0,0,0,0
2019-08-09,-0.661660635492356,0,0,0,0
2019-08-12,-1.2317322177972212,0,0,0,0
2019-08-13,1.5131688322181258,0,0,0,0
2019-08-14,-2.9292752911742603,0,0,0,0
2019-08-15,0.24642680276520945,0,0,0,0
2019-08-16,1.4426124657807904,0,0,0,0
2019-08-19,1.2105865492430645,0,0,0,0
2019-08-20,-0.7914727601131322,0,0,0,0
2019-08-21,0.8246798595579641,0,0,0,0
2019-08-22,-0.05060748601761755,0,0,0,0
2019-08-23,-2.5946336754618105,0,0,0,0
2019-08-26,1.0982987735216332,0,0,0,0
2019-08-27,-0.3203180635808267,0,0,0,0
2019-08-28,0.6545480165679685,0,0,0,0
2019-08-29,1.2687291793508804,0,0,0,0
2019-08-30,0.06427872591217021,0,0,0,0
2019-09-03,-0.689910050906084,0,0,0,0
2019-09-04,1.0842079212828093,0,0,0,0
2019-09-05,1.300981364226672,0,0,0,0
2019-09-06,0.09106051537297599,0,0,0,0
2019-09-09,-0.009401025965849463,0,0,0,0
2019-09-10,0.03223043548219451,0,0,0,0
2019-09-11,0.7229681189480308,0,0,0,0
2019-09-12,0.2879153101061016,0,0,0,0
2019-09-13,-0.07244143620946941,0,0,0,0
2019-09-16,-0.31355866640028207,0,0,0,0
2019-09-17,0.25817523700197853,0,0,0,0
2019-09-18,0.03426919897555614,0,0,0,0
2019-09-19,0.001997472142156731,0,0,0,0
2019-09-20,-0.48955765157830955,0,0,0,0
2019-09-23,-0.009693591923765066,0,0,0,0
2019-09-24,-0.8416371322106486,0,0,0,0
2019-09-25,0.6158571742003405,0,0,0,0
2019-09-26,-0.2428916406865711,0,0,0,0
2019-09-27,-0.5316352490240539,0,0,0,0
2019-09-30,0.5047606675254723,0,0,0,0
2019-10-01,-1.2258373372913245,0,0,0,0
2019-10-02,-1.7903202985502964,0,0,0,0
2019-10-03,0.797191259701524,0,0,0,0
2019-10-04,1.4216897585460186,0,0,0,0
2019-10-07,-0.4478294673592398,0,0,0,0
2019-10-08,-1.5560819201407838,0,0,0,0
2019-10-09,0.9104492549941501,0,0,0,0
2019-10-10,0.6415695380997066,0,0,0,0
2019-10-11,1.0938977513132997,0,0,0,0
2019-10-14,-0.13871187334510982,0,0,0,0
2019-10-15,0.9955676641137279,0,0,0,0
2019-10-16,-0.19995427986508885,0,0,0,0
2019-10-17,0.27628315736780706,0,0,0,0
2019-10-18,-0.39193449495069643,0,0,0,0
2019-10-21,0.6871616056117524,0,0,0,0
2019-10-22,-0.3568666378412577,0,0,0,0
2019-10-23,0.28471487971184484,0,0,0,0
2019-10-24,0.192044635873323,0,0,0,0
2019-10-25,0.4072700506109195,0,0,0,0
2019-10-28,0.5581337868471481,0,0,0,0
2019-10-29,-0.08324053147991117,0,0,0,0
2019-10-30,0.325337015914573,0,0,0,0
2019-10-31,-0.3022860563304697,0,0,0,0
2019-11-01,0.9662312168146059,0,0,0,0
2019-11-04,0.3704089049704651,0,0,0,0
2019-11-05,-0.1185699214361291,0,0,0,0
2019-11-06,0.07024972279667807,0,0,0,0
2019-11-07,0.27300951851503275,0,0,0,0
2019-11-08,0.25606760900243053,0,0,0,0
2019-11-11,-0.19624672514313435,0,0,0,0
2019-11-12,0.15646460846321375,0,0,0,0
2019-11-13,0.07115345908383919,0,0,0,0
2019-11-14,0.08370427393644686,0,0,0,0
2019-11-15,0.7695488006902673,0,0,0,0
2019-11-18,0.05031528617669423,0,0,0,0
2019-11-19,-0.05925944462060739,0,0,0,0
2019-11-20,-0.3756184245747196,0,0,0,0
2019-11-21,-0.15827522106851566,0,0,0,0
2019-11-22,0.21749356911917594,0,0,0,0
2019-11-25,0.7507291353015866,0,0,0,0
2019-11-26,0.21955703874654287,0,0,0,0
2019-11-27,0.4174424362754614,0,0,0,0
2019-11-29,-0.4011219709926239,0,0,0,0
2019-12-02,-0.8631020716408422,0,0,0,0
2019-12-03,-0.663809511563529,0,0,0,0
2019-12-04,0.632356747139462,0,0,0,0
2019-12-05,0.15002511791302187,0,0,0,0
2019-12-06,0.9135724328457329,0,0,0,0
2019-12-09,-0.316282139344648,0,0,0,0
2019-12-10,-0.10969340964486207,0,0,0,0
2019-12-11,0.2908158040315856,0,0,0,0
2019-12-12,0.8575225775086182,0,0,0,0
2019-12-13,0.007258178414493166,0,0,0,0
2019-12-16,0.7147785279833618,0,0,0,0
2019-12-17,0.033529222633799094,0,0,0,0
2019-12-18,-0.043230017186479675,0,0,0,0
2019-12-19,0.4459292004863613,0,0,0,0
2019-12-20,0.4944781081796634,0,0,0,0
2019-12-23,0.08661436002121992,0,0,0,0
2019-12-24,-0.019544819997963092,0,0,0,0
2019-12-26,0.5128166675301138,0,0,0,0
2019-12-27,0.003398471712534601,0,0,0,0
