ds,return_pct,IQR,STL_IQR,ModZscore,methods_count
2019-12-30,-0.5780822450430323,0,0,0,0
2019-12-31,0.2946021661910603,0,0,0,0
2020-01-02,0.8378802677341701,0,0,0,0
2020-01-03,-0.7059870562045378,0,0,0,0
2020-01-06,0.35333728907271933,0,0,0,0
2020-01-07,-0.2803238652896223,0,0,0,0
2020-01-08,0.49024513689781557,0,0,0,0
2020-01-09,0.6655262605488987,0,0,0,0
2020-01-10,-0.2855178689662563,0,0,0,0
2020-01-13,0.6976215252569862,0,0,0,0
2020-01-14,-0.1514532772802224,0,0,0,0
2020-01-15,0.18701968845122874,0,0,0,0
2020-01-16,0.8366553026468271,0,0,0,0
2020-01-17,0.3862162248501333,0,0,0,0
2020-01-21,-0.26519776473655776,0,0,0,0
2020-01-22,0.02890760711180551,0,0,0,0
2020-01-23,0.11409766124783616,0,0,0,0
2020-01-24,-0.9042160974207403,0,0,0,0
2020-01-27,-1.5730711659182384,0,0,0,0
2020-01-28,1.0053584595046017,0,0,0,0
2020-01-29,-0.08668741908683941,0,0,0,0
2020-01-30,0.3134358792605374,0,0,0,0
2020-01-31,-1.770582037552626,0,0,0,0
2020-02-03,0.7254613892351713,0,0,0,0
2020-02-04,1.4980414164082134,0,0,0,0
2020-02-05,1.125059589785371,0,0,0,0
2020-02-06,0.3325672876785646,0,0,0,0
2020-02-07,-0.5400853672730133,0,0,0,0
2020-02-10,0.7326397804890528,0,0,0,0
2020-02-11,0.16884725532351208,0,0,0,0
2020-02-12,0.6462646466197652,0,0,0,0
2020-02-13,-0.16304457368023773,0,0,0,0
2020-02-14,0.18435333204338544,0,0,0,0
2020-02-18,-0.2919942636890105,0,0,0,0
2020-02-19,0.4705785881164548,0,0,0,0
2020-02-20,-0.381551976362815,0,0,0,0
2020-02-21,-1.051810302712286,0,0,0,0
2020-02-24,-3.351362667122315,0,0,1,1
2020-02-25,-3.0279995565056117,0,0,0,0
2020-02-26,-0.37785406053220116,0,0,0,0
2020-02-27,-4.416324258407911,1,0,1,2
2020-02-28,-0.8238340444361891,0,0,0,0
2020-03-02,4.603922900611002,1,0,1,2
2020-03-03,-2.8107896121075893,0,0,0,0
2020-03-04,4.220259077449118,0,0,1,1
2020-03-05,-3.3922077046888544,0,0,1,1
2020-03-06,-1.7053852000370129,0,0,0,0
2020-03-09,-7.5969697477450975,1,1,1,3
2020-03-10,4.939630628156144,1,0,1,2
2020-03-11,-4.886844513127397,1,1,1,3
2020-03-12,-9.511268097833659,1,1,1,3
2020-03-13,9.287124972971839,1,1,1,3
2020-03-16,-11.984055240393443,1,1,1,3
2020-03-17,5.995484974402432,1,1,1,3
2020-03-18,-5.1830762729157875,1,1,1,3
2020-03-19,0.47078080405855705,0,1,0,1
2020-03-20,-4.335951230846192,1,1,1,3
2020-03-23,-2.929386782180443,0,1,0,1
2020-03-24,9.382773976227554,1,1,1,3
2020-03-25,1.1535011448222,0,1,0,1
2020-03-26,6.2414163303876835,1,1,1,3
2020-03-27,-3.3687352562252526,0,1,1,2
2020-03-30,3.351600948370015,0,1,1,2
2020-03-31,-1.6012721914555605,0,1,0,1
2020-04-01,-4.414243033166542,1,1,1,3
2020-04-02,2.282934723487151,0,1,0,1
2020-04-03,-1.5137125124949469,0,1,0,1
2020-04-06,7.033131865275055,1,1,1,3
2020-04-07,-0.16030527844311804,0,1,0,1
2020-04-08,3.405645287963033,0,1,1,2
2020-04-09,1.4487410153376512,0,1,0,1
2020-04-13,-1.0104660822607414,0,1,0,1
2020-04-14,3.0572589146256046,0,1,0,1
2020-04-15,-2.2030438529415775,0,1,0,1
2020-04-16,0.5816689462164515,0,1,0,1
2020-04-17,2.679359484822341,0,1,0,1
2020-04-20,-1.788104803401469,0,1,0,1
2020-04-21,-3.0674795694063395,0,1,1,2
2020-04-22,2.2930247703843776,0,1,0,1
2020-04-23,-0.053942211974311594,0,1,0,1
2020-04-24,1.3918057304545428,0,1,0,1
2020-04-27,1.4714069804799612,0,1,0,1
2020-04-28,-0.5242380698498916,0,1,0,1
2020-04-29,2.6583916282167053,0,1,0,1
2020-04-30,-0.9212446303987654,0,1,0,1
2020-05-01,-2.8059034078492195,0,1,0,1
2020-05-04,0.42498275919764517,0,1,0,1
2020-05-05,0.9040556385797371,0,1,0,1
2020-05-06,-0.6979410390386298,0,1,0,1
2020-05-07,1.1504630788313985,0,1,0,1
2020-05-08,1.6871538638701944,0,0,0,0
2020-05-11,0.013307822091168653,0,0,0,0
2020-05-12,-2.0500317528877154,0,0,0,0
2020-05-13,-1.7462724604228042,0,1,0,1
2020-05-14,1.152482269503552,0,1,0,1
2020-05-15,0.39263632504382695,0,1,0,1
2020-05-18,3.1501191631680747,0,0,0,0
2020-05-19,-1.0484399194493177,0,1,0,1
2020-05-20,1.665110025908012,0,0,0,0
2020-05-21,-0.7773596407737116,0,1,0,1
2020-05-22,0.2353711326488428,0,0,0,0
2020-05-26,1.2289184036080147,0,0,0,0
2020-05-27,1.4827297215913804,0,0,0,0
2020-05-28,-0.21079145460738413,0,0,0,0
2020-05-29,0.48123358249714254,0,0,0,0
2020-06-01,0.3751234813537785,0,0,0,0
2020-06-02,0.8210832780053412,0,0,0,0
2020-06-03,1.3648979133831007,0,0,0,0
2020-06-04,-0.33687022311144066,0,0,0,0
2020-06-05,2.6211650818398713,0,0,0,0
2020-06-08,1.2041579421169235,0,0,0,0
2020-06-09,-0.7799170822611612,0,0,0,0
2020-06-10,-0.5313091072437381,0,0,0,0
2020-06-11,-5.894405927443824,1,1,1,3
2020-06-12,1.3060843963234703,0,1,0,1
2020-06-15,0.8312217041285264,0,0,0,0
2020-06-16,1.896239819380252,0,0,0,0
2020-06-17,-0.3600299556174025,0,0,0,0
2020-06-18,0.05942198825281686,0,0,0,0
2020-06-19,-0.5649494809462974,0,0,0,0
2020-06-22,0.6495095537691675,0,0,0,0
2020-06-23,0.4307419569164139,0,0,0,0
2020-06-24,-2.585514593906457,0,1,0,1
2020-06-25,1.095944726780984,0,0,0,0
2020-06-26,-2.4226905044785974,0,1,0,1
2020-06-29,1.4685678433118632,0,1,0,1
2020-06-30,1.5409875731554612,0,0,0,0
2020-07-01,0.5022132820864389,0,0,0,0
2020-07-02,0.45412508443640753,0,1,0,1
2020-07-06,1.588172586745884,0,0,0,0
2020-07-07,-1.0818532028197159,0,0,0,0
2020-07-08,0.7827461915415501,0,0,0,0
2020-07-09,-0.5643606159361103,0,0,0,0
2020-07-10,1.046620127324438,0,0,0,0
2020-07-13,-0.9362541127788226,0,1,0,1
2020-07-14,1.3406370782667931,0,0,0,0
2020-07-15,0.9082050740923053,0,0,0,0
2020-07-16,-0.34061012455366413,0,0,0,0
2020-07-17,0.2848612194617406,0,0,0,0
2020-07-20,0.84069387471426,0,0,0,0
2020-07-21,0.16790373419135474,0,0,0,0
2020-07-22,0.5747082068739751,0,0,0,0
2020-07-23,-1.2319859824193036,0,0,0,0
2020-07-24,-0.6190400054688405,0,0,0,0
2020-07-27,0.7395138795039502,0,0,0,0
2020-07-28,-0.6473392152297919,0,0,0,0
2020-07-29,1.242838167815008,0,0,0,0
2020-07-30,-0.3750251937389204,0,0,0,0
2020-07-31,0.7670504990141325,0,0,0,0
2020-08-03,0.718102343932614,0,0,0,0
2020-08-04,0.36119303819721615,0,0,0,0
2020-08-05,0.6429743053199433,0,0,0,0
2020-08-06,0.642769555966427,0,0,0,0
2020-08-07,0.06330295486443038,0,0,0,0
2020-08-10,0.2742218294476073,0,0,0,0
2020-08-11,-0.7969132154236114,0,0,0,0
2020-08-12,1.3996549490237653,0,0,0,0
2020-08-13,-0.2047174350497949,0,0,0,0
2020-08-14,-0.017188262276812694,0,0,0,0
2020-08-17,0.2709842511078753,0,0,0,0
2020-08-18,0.2303389154016955,0,0,0,0
2020-08-19,-0.44043954214108005,0,0,0,0
2020-08-20,0.31586327691348615,0,0,0,0
2020-08-21,0.34411070444764214,0,0,0,0
2020-08-24,1.0043718303008653,0,0,0,0
2020-08-25,0.35963511532906,0,0,0,0
2020-08-26,1.0195626139483993,0,0,0,0
2020-08-27,0.16730440109038458,0,0,0,0
2020-08-28,0.673256535528588,0,0,0,0
2020-08-31,-0.21949627140287475,0,0,0,0
2020-09-01,0.7525003016613407,0,0,0,0
2020-09-02,1.5365910154807594,0,0,0,0
2020-09-03,-3.512584371534122,0,0,1,1
2020-09-04,-0.8133027264274895,0,0,0,0
2020-09-08,-2.7756342102361,0,0,0,0
2020-09-09,2.014498633677464,0,0,0,0
2020-09-10,-1.758479659017942,0,0,0,0
2020-09-11,0.053307219059406385,0,0,0,0
2020-09-14,1.2741829089357504,0,0,0,0
2020-09-15,0.5219359577689042,0,0,0,0
2020-09-16,-0.4618946596211537,0,0,0,0
2020-09-17,-0.8412365876402483,0,0,0,0
2020-09-18,-1.1182581807410497,0,0,0,0
2020-09-21,-1.1571097930805796,0,0,0,0
2020-09-22,1.0517945160813724,0,0,0,0
2020-09-23,-2.3721455093028143,0,0,0,0
2020-09-24,0.29874591429570607,0,0,0,0
2020-09-25,1.59767237756141,0,0,0,0
2020-09-28,1.6110590199083896,0,0,0,0
2020-09-29,-0.48126645432444715,0,0,0,0
2020-09-30,0.8253718228220741,0,0,0,0
2020-10-01,0.5292907769290922,0,0,0,0
2020-10-02,-0.9577652178616392,0,0,0,0
2020-10-05,1.797270867614209,0,0,0,0
2020-10-06,-1.3973515692226712,0,0,0,0
2020-10-07,1.739675486921799,0,0,0,0
2020-10-08,0.8010123642494982,0,0,0,0
2020-10-09,0.879353312061526,0,0,0,0
2020-10-12,1.641581296364758,0,0,0,0
2020-10-13,-0.6306918994084421,0,0,0,0
2020-10-14,-0.6623141753502759,0,0,0,0
2020-10-15,-0.15277553060997207,0,0,0,0
2020-10-16,0.013491955745537076,0,0,0,0
2020-10-19,-1.6329861778318078,0,0,0,0
2020-10-20,0.4727334073110212,0,0,0,0
2020-10-21,-0.21956999281005363,0,0,0,0
2020-10-22,0.5218925396392127,0,0,0,0
2020-10-23,0.3445761353703114,0,0,0,0
2020-10-26,-1.8589516294535646,0,0,0,0
2020-10-27,-0.30256189119989285,0,0,0,0
2020-10-28,-3.5287878760604796,0,0,1,1
2020-10-29,1.1947330894238384,0,0,0,0
2020-10-30,-1.2129550130175693,0,0,0,0
2020-11-02,1.231820260127181,0,0,0,0
2020-11-03,1.779929009643455,0,0,0,0
2020-11-04,2.204704770168342,0,0,0,0
2020-11-05,1.9460194138962938,0,0,0,0
2020-11-06,-0.028771518741854685,0,0,0,0
2020-11-09,1.169988923568721,0,0,0,0
2020-11-10,-0.13997945931910616,0,0,0,0
2020-11-11,0.7651855318760337,0,0,0,0
2020-11-12,-0.9978532303877019,0,0,0,0
2020-11-13,1.3610335409063534,0,0,0,0
2020-11-16,1.1648051240012336,0,0,0,0
2020-11-17,-0.4791925698091615,0,0,0,0
2020-11-18,-1.1563829610944043,0,0,0,0
2020-11-19,0.3946442467421596,0,0,0,0
2020-11-20,-0.6792562915180156,0,0,0,0
2020-11-23,0.5635930617216234,0,0,0,0
2020-11-24,1.6161668273416252,0,0,0,0
2020-11-25,-0.1584418237524976,0,0,0,0
2020-11-27,0.2396979198154181,0,0,0,0
2020-11-30,-0.45955486401709766,0,0,0,0
2020-12-01,1.1271187194776155,0,0,0,0
2020-12-02,0.17911667548251575,0,0,0,0
2020-12-03,-0.062415721309150296,0,0,0,0
2020-12-04,0.8836275129611826,0,0,0,0
2020-12-07,-0.19356376714373402,0,0,0,0
2020-12-08,0.2787148065356293,0,0,0,0
2020-12-09,-0.7949201604598555,0,0,0,0
2020-12-10,-0.12851080682624305,0,0,0,0
2020-12-11,-0.12649972997506032,0,0,0,0
2020-12-14,-0.4359258971957769,0,0,0,0
2020-12-15,1.2921249154708825,0,0,0,0
2020-12-16,0.17727951669590514,0,0,0,0
2020-12-17,0.5757654753379748,0,0,0,0
2020-12-18,-0.3511118509152866,0,0,0,0
2020-12-21,-0.39062790518439305,0,0,0,0
2020-12-22,-0.2073092860288006,0,0,0,0
2020-12-23,0.0745811250824957,0,0,0,0
2020-12-24,0.35365890047962534,0,0,0,0
2020-12-28,0.8722529021144565,0,0,0,0
2020-12-29,-0.222738052560012,0,0,0,0
2020-12-30,0.13415471654707467,0,0,0,0
2020-12-31,0.6438845522919845,0,0,0,0
2021-01-04,-1.4754827521051062,0,0,0,0
2021-01-05,0.7082595157549276,0,0,0,0
2021-01-06,0.5709842747752214,0,0,0,0
2021-01-07,1.4847403800101189,0,0,0,0
2021-01-08,0.5491862685268911,0,0,0,0
2021-01-11,-0.6554750898592476,0,0,0,0
2021-01-12,0.04157884466327033,0,0,0,0
2021-01-13,0.22756417379066196,0,0,0,0
2021-01-14,-0.37534511943366766,0,0,0,0
2021-01-15,-0.7190027975370938,0,0,0,0
2021-01-19,0.8136379515524483,0,0,0,0
2021-01-20,1.3935625421946263,0,0,0,0
2021-01-21,0.03167233075522802,0,0,0,0
2021-01-22,-0.30106116552376383,0,0,0,0
2021-01-25,0.36158389430824833,0,0,0,0
2021-01-26,-0.14888337468982327,0,0,0,0
2021-01-27,-2.5677883699462,0,0,0,0
2021-01-28,0.9760625975629766,0,0,0,0
2021-01-29,-1.9311475173124593,0,0,0,0
2021-02-01,1.6051767614439383,0,0,0,0
2021-02-02,1.3898223484416938,0,0,0,0
2021-02-03,0.10087690809532646,0,0,0,0
2021-02-04,1.0853322230420792,0,0,0,0
2021-02-05,0.3897495164625342,0,0,0,0
2021-02-08,0.7399348360373592,0,0,0,0
2021-02-09,-0.11135249921484514,0,0,0,0
2021-02-10,-0.03451849323593548,0,0,0,0
2021-02-11,0.16624551635393559,0,0,0,0
2021-02-12,0.47110331133788375,0,0,0,0
2021-02-16,-0.056927241835114106,0,0,0,0
2021-02-17,-0.03204020092266724,0,0,0,0
2021-02-18,-0.4415835627354592,0,0,0,0
2021-02-19,-0.18548966445751658,0,0,0,0
2021-02-22,-0.773283945815384,0,0,0,0
2021-02-23,0.12563181187927874,0,0,0,0
2021-02-24,1.135161376597904,0,0,0,0
2021-02-25,-2.447880752512621,0,0,0,0
2021-02-26,-0.47502141699028444,0,0,0,0
2021-03-01,2.3790763506800205,0,0,0,0
2021-03-02,-0.8080851690870694,0,0,0,0
2021-03-03,-1.306622187199813,0,0,0,0
2021-03-04,-1.3417213930100202,0,0,0,0
2021-03-05,1.949596819778221,0,0,0,0
2021-03-08,-0.5359231030161227,0,0,0,0
2021-03-09,1.415464230382213,0,0,0,0
2021-03-10,0.6030313342701321,0,0,0,0
2021-03-11,1.0395487004435822,0,0,0,0
2021-03-12,0.10153984958789497,0,0,0,0
2021-03-15,0.6491921301497117,0,0,0,0
2021-03-16,-0.15696837343783798,0,0,0,0
2021-03-17,0.287938213053085,0,0,0,0
2021-03-18,-1.4760539319459198,0,0,0,0
2021-03-19,-0.060270397470363335,0,0,0,0
2021-03-22,0.7025118077311765,0,0,0,0
2021-03-23,-0.7630854183940605,0,0,0,0
2021-03-24,-0.546733601831495,0,0,0,0
2021-03-25,0.5240265846959469,0,0,0,0
2021-03-26,1.6631202604519668,0,0,0,0
2021-03-29,-0.08680126852336212,0,0,0,0
2021-03-30,-0.31578329337678124,0,0,0,0
2021-03-31,0.36224990395776757,0,0,0,0
2021-04-01,1.1825201774944727,0,0,0,0
2021-04-05,1.4438226417743616,0,0,0,0
2021-04-06,-0.09735307519511682,0,0,0,0
2021-04-07,0.1475232784985625,0,0,0,0
2021-04-08,0.42206328286402695,0,0,0,0
2021-04-09,0.7719934348738189,0,0,0,0
2021-04-12,-0.019607884876882142,0,0,0,0
2021-04-13,0.32944868090414303,0,0,0,0
2021-04-14,-0.40877267278285334,0,0,0,0
2021-04-15,1.109419052516647,0,0,0,0
2021-04-16,0.36088195555097347,0,0,0,0
2021-04-19,-0.5306560094486046,0,0,0,0
2021-04-20,-0.6802319771775922,0,0,0,0
2021-04-21,0.9306055472153574,0,0,0,0
2021-04-22,-0.9210657476561801,0,0,0,0
2021-04-23,1.0928696540176919,0,0,0,0
2021-04-26,0.1782270924804541,0,0,0,0
2021-04-27,-0.021489588801437698,0,0,0,0
2021-04-28,-0.08455399168898481,0,0,0,0
2021-04-29,0.6762806734045723,0,0,0,0
2021-04-30,-0.7194706699326425,0,0,0,0
2021-05-03,0.2748090747253684,0,0,0,0
2021-05-04,-0.6678337608227225,0,0,0,0
2021-05-05,0.07034637617677753,0,0,0,0
2021-05-06,0.8165456466051824,0,0,0,0
2021-05-07,0.7373341616968343,0,0,0,0
2021-05-10,-1.0435647322188157,0,0,0,0
2021-05-11,-0.867391280271812,0,0,0,0
2021-05-12,-2.144940066450274,0,0,0,0
2021-05-13,1.2173141406923493,0,0,0,0
2021-05-14,1.4917956876899785,0,0,0,0
2021-05-17,-0.25300521932207776,0,0,0,0
2021-05-18,-0.8517292959364653,0,0,0,0
2021-05-19,-0.2943411456817757,0,0,0,0
2021-05-20,1.0554741756143349,0,0,0,0
2021-05-21,-0.07838806801412357,0,0,0,0
2021-05-24,0.9911292190138532,0,0,0,0
2021-05-25,-0.21252837802967495,0,0,0,0
2021-05-26,0.18768165702687245,0,0,0,0
2021-05-27,0.11653145418315525,0,0,0,0
2021-05-28,0.07688818911402162,0,0,0,0
2021-06-01,-0.04923335226864056,0,0,0,0
2021-06-02,0.14469348384307246,0,0,0,0
2021-06-03,-0.36287033416374515,0,0,0,0
2021-06-04,0.8834095710505974,0,0,0,0
2021-06-07,-0.07967387044511831,0,0,0,0
2021-06-08,0.01750248645058239,0,0,0,0
2021-06-09,-0.18238673194856947,0,0,0,0
2021-06-10,0.46522430122621916,0,0,0,0
2021-06-11,0.19484346695590737,0,0,0,0
2021-06-14,0.18152018730952513,0,0,0,0
2021-06-15,-0.20116937805257917,0,0,0,0
2021-06-16,-0.5390124612855707,0,0,0,0
2021-06-17,-0.043571559205179966,0,0,0,0
2021-06-18,-1.3124468779900589,0,0,0,0
2021-06-21,1.4002289962720793,0,0,0,0
2021-06-22,0.5124491902218642,0,0,0,0
2021-06-23,-0.10832833431588806,0,0,0,0
2021-06-24,0.5811249724885448,0,0,0,0
2021-06-25,0.33305973193167304,0,0,0,0
2021-06-28,0.23149642620619026,0,0,0,0
2021-06-29,0.027733619326086867,0,0,0,0
2021-06-30,0.1328159646746485,0,0,0,0
2021-07-01,0.522162685427574,0,0,0,0
2021-07-02,0.7500081663913916,0,0,0,0
2021-07-06,-0.20218560598241897,0,0,0,0
2021-07-07,0.3358975310182588,0,0,0,0
2021-07-08,-0.8561024934316985,0,0,0,0
2021-07-09,1.1277947808795874,0,0,0,0
2021-07-12,0.34511743312370946,0,0,0,0
2021-07-13,-0.3516812658565627,0,0,0,0
2021-07-14,0.11649345752446916,0,0,0,0
2021-07-15,-0.32622408541723713,0,0,0,0
2021-07-16,-0.7538854211077806,0,0,0,0
2021-07-19,-1.5869512427409305,0,0,0,0
2021-07-20,1.5162609437855634,0,0,0,0
2021-07-21,0.8241819990835397,0,0,0,0
2021-07-22,0.20166699583279435,0,0,0,0
2021-07-23,1.0145452020822843,0,0,0,0
2021-07-26,0.23821998626283314,0,0,0,0
2021-07-27,-0.47124448070912095,0,0,0,0
2021-07-28,-0.01862618826539153,0,0,0,0
2021-07-29,0.42061529800074826,0,0,0,0
2021-07-30,-0.540604805147693,0,0,0,0
2021-08-02,-0.1842805614891363,0,0,0,0
2021-08-03,0.82034265474622,0,0,0,0
2021-08-04,-0.4632387901412294,0,0,0,0
2021-08-05,0.6005446813494242,0,0,0,0
2021-08-06,0.1675266241764728,0,0,0,0
2021-08-09,-0.09399082741974318,0,0,0,0
2021-08-10,0.09926793341701323,0,0,0,0
2021-08-11,0.12757437876824707,0,0,0,0
2021-08-12,0.4146380281677686,0,0,0,0
2021-08-13,0.1607306655808216,0,0,0,0
2021-08-16,0.2620850702215849,0,0,0,0
2021-08-17,-0.706069881494753,0,0,0,0
2021-08-18,-1.0748470745585936,0,0,0,0
2021-08-19,0.12566922329095842,0,0,0,0
2021-08-20,0.8141567655737925,0,0,0,0
2021-08-23,0.8523790364248329,0,0,0,0
2021-08-24,0.14957363013194946,0,0,0,0
2021-08-25,0.2220118224179668,0,0,0,0
2021-08-26,-0.5824918819612557,0,0,0,0
2021-08-27,0.8807632480425154,0,0,0,0
2021-08-30,0.4306570844779589,0,0,0,0
2021-08-31,-0.13491160395050494,0,0,0,0
2021-09-01,0.03116886257619189,0,0,0,0
2021-09-02,0.2842638410522902,0,0,0,0
2021-09-03,-0.03350311257153127,0,0,0,0
2021-09-07,-0.3395574405981705,0,0,0,0
2021-09-08,-0.1318566739775151,0,1,0,1
2021-09-09,-0.4605608657393345,0,0,0,0
2021-09-10,-0.7722578759925436,0,0,0,0
2021-09-13,0.22764876184568905,0,0,0,0
2021-09-14,-0.574663850657553,0,0,0,0
2021-09-15,0.8473996979569742,0,0,0,0
2021-09-16,-0.15511404489350067,0,0,0,0
2021-09-17,-0.9110872450405094,0,0,0,0
2021-09-20,-1.697731100841482,0,0,0,0
2021-09-21,-0.08123585165593639,0,0,0,0
2021-09-22,0.9519611195260236,0,0,0,0
2021-09-23,1.2134715784494876,0,1,0,1
2021-09-24,0.1461009046688222,0,1,0,1
2021-09-27,-0.27763826213396126,0,0,0,0
2021-09-28,-2.0364110556098214,0,0,0,0
2021-09-29,0.15691842194003325,0,0,0,0
2021-09-30,-1.1909714125195148,0,0,0,0
2021-10-01,1.149147763018199,0,0,0,0
2021-10-04,-1.2985898136748442,0,0,0,0
2021-10-05,1.0524514660609219,0,0,0,0
2021-10-06,0.41027928541854664,0,0,0,0
2021-10-07,0.8298280656405366,0,0,0,0
2021-10-08,-0.19137230947889883,0,0,0,0
2021-10-11,-0.6865763848056816,0,0,0,0
2021-10-12,-0.24167805585421087,0,0,0,0
2021-10-13,0.302251448379387,0,0,0,0
2021-10-14,1.7063101945583359,0,0,0,0
2021-10-15,0.7460210377712606,0,0,0,0
2021-10-18,0.337476955709759,0,0,0,0
2021-10-19,0.7393339551406308,0,1,0,1
2021-10-20,0.36640298040166996,0,1,0,1
2021-10-21,0.2995871849622578,0,1,0,1
2021-10-22,-0.10725536274130976,0,1,0,1
2021-10-25,0.4748196569493546,0,1,0,1
2021-10-26,0.18197952535197182,0,1,0,1
2021-10-27,-0.5051568068462853,0,1,0,1
2021-10-28,0.9829281576461124,0,1,0,1
2021-10-29,0.1949334719149265,0,1,0,1
2021-11-01,0.18000771431341267,0,1,0,1
2021-11-02,0.36803630854131963,0,1,0,1
2021-11-03,0.6461279195357994,0,1,0,1
2021-11-04,0.4181942361150437,0,1,0,1
2021-11-05,0.3732799652949259,0,1,0,1
2021-11-08,0.08877879113036169,0,1,0,1
2021-11-09,-0.3498775895770745,0,1,0,1
2021-11-10,-0.8225823395229703,0,1,0,1
2021-11-11,0.05509400447352153,0,1,0,1
2021-11-12,0.7222656026415475,0,1,0,1
2021-11-15,-0.0010739820344718431,0,1,0,1
2021-11-16,0.3865229864862485,0,1,0,1
2021-11-17,-0.2601625374463401,0,1,0,1
2021-11-18,0.33847802152713324,0,1,0,1
2021-11-19,-0.1398665559303236,0,1,0,1
2021-11-22,-0.31971365563219223,0,1,0,1
2021-11-23,0.1657132912945114,0,1,0,1
2021-11-24,0.22938506357221833,0,1,0,1
2021-11-26,-2.2724822637582465,0,0,0,0
2021-11-29,1.3200199537034996,0,0,0,0
2021-11-30,-1.896131033450521,0,0,0,0
2021-12-01,-1.1815187417889228,0,0,0,0
2021-12-02,1.419443613158311,0,0,0,0
2021-12-03,-0.8448563730297565,0,0,0,0
2021-12-06,1.1730872577451423,0,0,0,0
2021-12-07,2.0707080374404274,0,0,0,0
2021-12-08,0.30852853123166657,0,0,0,0
2021-12-09,-0.7181080169894716,0,0,0,0
2021-12-10,0.9549073338481762,0,0,0,0
2021-12-13,-0.9136167611567658,0,0,0,0
2021-12-14,-0.7470677577436025,0,0,0,0
2021-12-15,1.6348464630746795,0,0,0,0
2021-12-16,-0.8743415379980468,0,0,0,0
2021-12-17,-1.0287680637092622,0,0,0,0
2021-12-20,-1.138805785140995,0,0,0,0
2021-12-21,1.7777934551572505,0,0,0,0
2021-12-22,1.0180197220578835,0,0,0,0
2021-12-23,0.6223699921661829,0,0,0,0
2021-12-27,1.383893524747526,0,1,0,1
2021-12-28,-0.10101548486260992,0,1,0,1
