ds,return_pct,IQR,STL_IQR,ModZscore,methods_count
2021-12-29,0.14018951394270118,0,1,0,1
2021-12-30,-0.29897555945093135,0,1,0,1
2021-12-31,-0.2626179913657545,0,1,0,1
2022-01-03,0.6374052530970564,0,1,0,1
2022-01-04,-0.0629621957060511,0,1,0,1
2022-01-05,-1.9392757790687165,0,1,0,1
2022-01-06,-0.09637690162076495,0,1,0,1
2022-01-07,-0.4050216740091761,0,1,0,1
2022-01-10,-0.14410312534549607,0,1,0,1
2022-01-11,0.9159984668711818,0,1,0,1
2022-01-12,0.2817754443029452,0,1,0,1
2022-01-13,-1.42436152864307,0,1,0,1
2022-01-14,0.08199802697488323,0,1,0,1
2022-01-18,-1.8387945694007368,0,1,0,1
2022-01-19,-0.9689541868338813,0,0,0,0
2022-01-20,-1.103737849414832,0,0,0,0
2022-01-21,-1.8914821867908604,0,0,0,0
2022-01-24,0.2771738943381896,0,0,0,0
2022-01-25,-1.2171906253646725,0,0,0,0
2022-01-26,-0.1496635847751837,0,0,0,0
2022-01-27,-0.538408875771057,0,0,0,0
2022-01-28,2.4347646888076113,0,0,0,0
2022-01-31,1.8885951732779516,0,0,0,0
2022-02-01,0.686300355780145,0,0,0,0
2022-02-02,0.942251544733641,0,0,0,0
2022-02-03,-2.4391082077444004,0,0,0,0
2022-02-04,0.5156929864423399,0,0,0,0
2022-02-07,-0.37017126347429485,0,0,0,0
2022-02-08,0.8401207191663262,0,0,0,0
2022-02-09,1.4517207887505545,0,0,0,0
2022-02-10,-1.811572566845976,0,0,0,0
2022-02-11,-1.896945434456343,0,0,0,0
2022-02-14,-0.38405967262932217,0,0,0,0
2022-02-15,1.5766721170720421,0,0,0,0
2022-02-16,0.08812077558950637,0,0,0,0
2022-02-17,-2.1173138152195015,0,0,0,0
2022-02-18,-0.71661613961429,0,0,0,0
2022-02-22,-1.0142945264832837,0,0,0,0
2022-02-23,-1.8412122845487655,0,0,0,0
2022-02-24,1.4956856067329216,0,0,0,0
2022-02-25,2.237267765560347,0,0,0,0
2022-02-28,-0.24426034406476171,0,0,0,0
2022-03-01,-1.5473503680411893,0,0,0,0
2022-03-02,1.8642691757321028,0,0,0,0
2022-03-03,-0.5254666430088317,0,0,0,0
2022-03-04,-0.7934042550334475,0,0,0,0
2022-03-07,-2.951815831344917,0,0,0,0
2022-03-08,-0.723375351819977,0,0,0,0
2022-03-09,2.569824789143582,0,0,0,0
2022-03-10,-0.4291813651667864,0,0,0,0
2022-03-11,-1.2961545123475138,0,0,0,0
2022-03-14,-0.7421002465963666,0,0,0,0
2022-03-15,2.140857417087094,0,0,0,0
2022-03-16,2.238376135718223,0,0,0,0
2022-03-17,1.234781757145198,0,0,0,0
2022-03-18,1.1662294827948783,0,0,0,0
2022-03-21,-0.043466036210393355,0,0,0,0
2022-03-22,1.13041136006502,0,1,0,1
2022-03-23,-1.2272698789159042,0,0,0,0
2022-03-24,1.434391292056647,0,1,0,1
2022-03-25,0.5066170567449069,0,1,0,1
2022-03-28,0.7144955276586762,0,1,0,1
2022-03-29,1.2256547427530462,0,1,0,1
2022-03-30,-0.629370017469788,0,1,0,1
2022-03-31,-1.5652540713177343,0,0,0,0
2022-04-01,0.34102225843584133,0,0,0,0
2022-04-04,0.8090938687879357,0,0,0,0
2022-04-05,-1.2551720801807331,0,0,0,0
2022-04-06,-0.9716916613271898,0,0,0,0
2022-04-07,0.4253385628492534,0,0,0,0
2022-04-08,-0.2651026482054286,0,0,0,0
2022-04-11,-1.687729010355421,0,0,0,0
2022-04-12,-0.3417447717741773,0,0,0,0
2022-04-13,1.1174577597236057,0,0,0,0
2022-04-14,-1.214413784439794,0,0,0,0
2022-04-18,-0.02048682840329885,0,0,0,0
2022-04-19,1.6057604355527166,0,0,0,0
2022-04-20,-0.06184750715809706,0,0,0,0
2022-04-21,-1.4752948498371943,0,0,0,0
2022-04-22,-2.7740054250753654,0,0,0,0
2022-04-25,0.5697936985382235,0,0,0,0
2022-04-26,-2.8146308431003852,0,0,0,0
2022-04-27,0.20980468517017847,0,0,0,0
2022-04-28,2.474690007293945,0,0,0,0
2022-04-29,-3.6284507106413955,0,0,1,1
2022-05-02,0.5675242812353654,0,0,0,0
2022-05-03,0.48371263814863674,0,0,0,0
2022-05-04,2.986242108440229,0,0,0,0
2022-05-05,-3.5649708609806985,0,0,1,1
2022-05-06,-0.5674224842484032,0,0,0,0
2022-05-09,-3.2037100632356763,0,0,1,1
2022-05-10,0.24578974498534745,0,0,0,0
2022-05-11,-1.646320750393837,0,0,0,0
2022-05-12,-0.12959645058717717,0,0,0,0
2022-05-13,2.386969542307149,0,0,0,0
2022-05-16,-0.3946400929555671,0,0,0,0
2022-05-17,2.0169632234863677,0,0,0,0
2022-05-18,-4.03952607874526,0,0,1,1
2022-05-19,-0.5833781800992588,0,0,0,0
2022-05-20,0.014614176965843662,0,0,0,0
2022-05-23,1.8555039930923556,0,0,0,0
2022-05-24,-0.8120797617175213,0,0,0,0
2022-05-25,0.9450764734207695,0,0,0,0
2022-05-26,1.9883256167224195,0,0,0,0
2022-05-27,2.474226295510973,0,0,0,0
2022-05-31,-0.6274368617659065,0,0,0,0
2022-06-01,-0.7482768681131846,0,0,0,0
2022-06-02,1.8431018038486124,0,0,0,0
2022-06-03,-1.6347313992415624,0,0,0,0
2022-06-06,0.3137400778913113,0,0,0,0
2022-06-07,0.9523393173235029,0,0,0,0
2022-06-08,-1.0793945785935621,0,0,0,0
2022-06-09,-2.379869397635359,0,0,0,0
2022-06-10,-2.9110303335524668,0,1,0,1
2022-06-13,-3.8768430665237275,0,1,1,2
2022-06-14,-0.37736797459957394,0,1,0,1
2022-06-15,1.4592504858983224,0,1,0,1
2022-06-16,-3.2511951488163437,0,1,1,2
2022-06-17,0.2200865698254617,0,1,0,1
2022-06-21,2.4477242280086964,0,1,0,1
2022-06-22,-0.13015723144006452,0,1,0,1
2022-06-23,0.9532217409177868,0,1,0,1
2022-06-24,3.056329358583576,0,1,0,1
2022-06-27,-0.2973071533776239,0,1,0,1
2022-06-28,-2.0143036075892073,0,1,0,1
2022-06-29,-0.07117454091590814,0,1,0,1
2022-06-30,-0.8759278267998716,0,1,0,1
2022-07-01,1.0553814029047315,0,1,0,1
2022-07-05,0.15841285142366157,0,1,0,1
2022-07-06,0.35731642904301975,0,1,0,1
2022-07-07,1.4964587965241805,0,1,0,1
2022-07-08,-0.0830271529819071,0,1,0,1
2022-07-11,-1.1527461422777274,0,1,0,1
2022-07-12,-0.9243878717321574,0,1,0,1
2022-07-13,-0.44569025122100925,0,1,0,1
2022-07-14,-0.299863390215227,0,1,0,1
2022-07-15,1.9201249359436678,0,1,0,1
2022-07-18,-0.8363571580831342,0,1,0,1
2022-07-19,2.762829164595959,0,1,0,1
2022-07-20,0.5895806193263242,0,1,0,1
2022-07-21,0.986137270919718,0,1,0,1
2022-07-22,-0.9332466976346709,0,1,0,1
2022-07-25,0.13151670479691902,0,1,0,1
2022-07-26,-1.154320266205866,0,1,0,1
2022-07-27,2.6156273782937722,0,1,0,1
2022-07-28,1.2133338697180918,0,1,0,1
2022-07-29,1.4207760082581844,0,0,0,0
2022-08-01,-0.28230841271976725,0,0,0,0
2022-08-02,-0.6662395550704803,0,0,0,0
2022-08-03,1.5638477163140152,0,0,0,0
2022-08-04,-0.07773401640558397,0,0,0,0
2022-08-05,-0.16257460597355333,0,0,0,0
2022-08-08,-0.12375507238541195,0,0,0,0
2022-08-09,-0.4248692893594086,0,0,0,0
2022-08-10,2.1290637641290244,0,0,0,0
2022-08-11,-0.07054739583503,0,0,0,0
2022-08-12,1.7322368774566943,0,0,0,0
2022-08-15,0.39695418998517695,0,0,0,0
2022-08-16,0.18756797165810912,0,0,0,0
2022-08-17,-0.7237794954094601,0,0,0,0
2022-08-18,0.2269561170191503,0,0,0,0
2022-08-19,-1.2900001139847905,0,0,0,0
2022-08-22,-2.14000649197158,0,0,0,0
2022-08-23,-0.22378626777133093,0,0,0,0
2022-08-24,0.29161604463010526,0,0,0,0
2022-08-25,1.4091605518061545,0,0,0,0
2022-08-26,-3.3688058719518743,0,0,1,1
2022-08-29,-0.6666355799502699,0,0,0,0
2022-08-30,-1.1028155571448206,0,1,0,1
2022-08-31,-0.7817025105971265,0,1,0,1
2022-09-01,0.29962320243361873,0,1,0,1
2022-09-02,-1.0736500458081055,0,1,0,1
2022-09-06,-0.4095056983834944,0,1,0,1
2022-09-07,1.8341016392734,0,0,0,0
2022-09-08,0.6610721877456038,0,0,0,0
2022-09-09,1.5271449816332883,0,0,0,0
2022-09-12,1.05842727693497,0,0,0,0
2022-09-13,-4.32366134006168,1,1,1,3
2022-09-14,0.33870120853238816,0,0,0,0
2022-09-15,-1.1317739184353415,0,1,0,1
2022-09-16,-0.7182134089448455,0,1,0,1
2022-09-19,0.6857100716286535,0,0,0,0
2022-09-20,-1.1272103097361819,0,0,0,0
2022-09-21,-1.7116493600784488,0,1,0,1
2022-09-22,-0.8427580979689431,0,1,0,1
2022-09-23,-1.7232619015461026,0,0,0,0
2022-09-26,-1.0340526208282075,0,1,0,1
2022-09-27,-0.21203598092424114,0,1,0,1
2022-09-28,1.9672139926234733,0,1,0,1
2022-09-29,-2.1126437880238824,0,1,0,1
2022-09-30,-1.5066695771983274,0,1,0,1
2022-10-03,2.5883894952576147,0,1,0,1
2022-10-04,3.0583700679551518,0,0,0,0
2022-10-05,-0.2017948757084831,0,0,0,0
2022-10-06,-1.0245080846639998,0,1,0,1
2022-10-07,-2.8003617786773516,0,1,0,1
2022-10-10,-0.749246363390188,0,1,0,1
2022-10-11,-0.6519175777754405,0,1,0,1
2022-10-12,-0.3290773148014958,0,1,0,1
2022-10-13,2.596564246086497,0,1,0,1
2022-10-14,-2.366266361565439,0,1,0,1
2022-10-17,2.6480052302171098,0,1,0,1
2022-10-18,1.1427569666488724,0,1,0,1
2022-10-19,-0.6672097293450308,0,0,0,0
2022-10-20,-0.7950909706564868,0,0,0,0
2022-10-21,2.372481982226482,0,0,0,0
2022-10-24,1.1881976654619875,0,0,0,0
2022-10-25,1.6266654579669915,0,0,0,0
2022-10-26,-0.7387716072364547,0,0,0,0
2022-10-27,-0.6082610618211248,0,0,0,0
2022-10-28,2.46263778959277,0,0,0,0
2022-10-31,-0.745440410765752,0,0,0,0
2022-11-01,-0.4101230608784645,0,0,0,0
2022-11-02,-2.500198485734284,0,0,0,0
2022-11-03,-1.058599231542967,0,1,0,1
2022-11-04,1.3618724670070526,0,0,0,0
2022-11-07,0.9613981920559844,0,0,0,0
2022-11-08,0.5597892802462701,0,0,0,0
2022-11-09,-2.077788695478977,0,1,0,1
2022-11-10,5.543448436034493,1,0,1,2
2022-11-11,0.9240746788147902,0,0,0,0
2022-11-14,-0.8935777048800997,0,0,0,0
2022-11-15,0.8713116550319144,0,0,0,0
2022-11-16,-0.8252046497990273,0,0,0,0
2022-11-17,-0.30893228355314273,0,0,0,0
2022-11-18,0.47585819088147296,0,0,0,0
2022-11-21,-0.3883688698329779,0,0,0,0
2022-11-22,1.3579987927526016,0,0,0,0
2022-11-23,0.5914689147847652,0,0,0,0
2022-11-25,-0.02830441976333642,0,0,0,0
2022-11-28,-1.5444192913123267,0,0,0,0
2022-11-29,-0.15918653377758885,0,0,0,0
2022-11-30,3.0947872397389053,0,0,0,0
2022-12-01,-0.08676332180498347,0,0,0,0
2022-12-02,-0.1194660488065602,0,0,0,0
2022-12-05,-1.7894212283564803,0,0,0,0
2022-12-06,-1.4399194981406072,0,1,0,1
2022-12-07,-0.18623708845491027,0,1,0,1
2022-12-08,0.752178195750397,0,0,0,0
2022-12-09,-0.7349578247904498,0,1,0,1
2022-12-12,1.4279296218109305,0,1,0,1
2022-12-13,0.728966443879342,0,1,0,1
2022-12-14,-0.6052724634100337,0,1,0,1
2022-12-15,-2.4921675023714007,0,1,0,1
2022-12-16,-1.1137750774080746,0,1,0,1
2022-12-19,-0.9007516001852345,0,1,0,1
2022-12-20,0.10373383615349674,0,1,0,1
2022-12-21,1.4867993802734736,0,1,0,1
2022-12-22,-1.445169956861636,0,1,0,1
2022-12-23,0.5868102525282026,0,1,0,1
2022-12-27,-0.4049622110409712,0,1,0,1
2022-12-28,-1.2020638322615351,0,1,0,1
2022-12-29,1.7461331644819111,0,0,0,0
2022-12-30,-0.25407424823445934,0,0,0,0
2023-01-03,-0.4000548879248611,0,0,0,0
2023-01-04,0.7538970575044379,0,0,0,0
2023-01-05,-1.1645528874622113,0,0,0,0
2023-01-06,2.284078102943865,0,0,0,0
2023-01-09,-0.07676325452631305,0,0,0,0
2023-01-10,0.6978233159061986,0,0,0,0
2023-01-11,1.2849424614881588,0,0,0,0
2023-01-12,0.34159058663651987,0,0,0,0
2023-01-13,0.39968583635343613,0,0,0,0
2023-01-17,-0.20304911890052235,0,0,0,0
2023-01-18,-1.5562598500411085,0,0,0,0
2023-01-19,-0.7638350296294338,0,0,0,0
2023-01-20,1.8918401045981525,0,0,0,0
2023-01-23,1.188134498366522,0,0,0,0
2023-01-24,-0.07115031258156934,0,0,0,0
2023-01-25,-0.01817250594663422,0,0,0,0
2023-01-26,1.1007853469181317,0,0,0,0
2023-01-27,0.2494840970949097,0,0,0,0
2023-01-30,-1.296874098468337,0,0,0,0
2023-01-31,1.4642470285510134,0,0,0,0
2023-02-01,1.045230394459029,0,0,0,0
2023-02-02,1.4699373244309921,0,0,0,0
2023-02-03,-1.0354610691310495,0,0,0,0
2023-02-06,-0.6140463017754394,0,0,0,0
2023-02-07,1.287251059802652,0,0,0,0
2023-02-08,-1.1080724476164705,0,0,0,0
2023-02-09,-0.8829796177735161,0,0,0,0
2023-02-10,0.21952617756952897,0,0,0,0
2023-02-13,1.1448609342766147,0,0,0,0
2023-02-14,-0.02804145319874607,0,0,0,0
2023-02-15,0.2773175690496066,0,0,0,0
2023-02-16,-1.3788741489130674,0,0,0,0
2023-02-17,-0.2767405825327751,0,0,0,0
2023-02-21,-2.0041234255327334,0,0,0,0
2023-02-22,-0.1573556145886834,0,0,0,0
2023-02-23,0.5329429416074394,0,0,0,0
2023-02-24,-1.0537551485558128,0,0,0,0
2023-02-27,0.30730045671669703,0,0,0,0
2023-02-28,-0.30360018281855305,0,0,0,0
2023-03-01,-0.4725264845680033,0,0,0,0
2023-03-02,0.7582194086794392,0,0,0,0
2023-03-03,1.6147737160748799,0,0,0,0
2023-03-06,0.06871667698291617,0,0,0,0
2023-03-07,-1.5326919115337678,0,0,0,0
2023-03-08,0.141479401368394,0,0,0,0
2023-03-09,-1.845935787384867,0,0,0,0
2023-03-10,-1.447813845705137,0,0,0,0
2023-03-13,-0.1509761003189447,0,0,0,0
2023-03-14,1.6476655480623936,0,0,0,0
2023-03-15,-0.698088356543769,0,0,0,0
2023-03-16,1.7562006217166637,0,0,0,0
2023-03-17,-1.1019457310067593,0,0,0,0
2023-03-20,0.8918403718310097,0,0,0,0
2023-03-21,1.2982193897784988,0,0,0,0
2023-03-22,-1.6463223775713631,0,0,0,0
2023-03-23,0.2984528733375402,0,0,0,0
2023-03-24,0.5639807253104534,0,0,0,0
2023-03-27,0.16469543057482383,0,0,0,0
2023-03-28,-0.15738434957162095,0,0,0,0
2023-03-29,1.423726887983645,0,0,0,0
2023-03-30,0.5715269388667954,0,0,0,0
2023-03-31,1.4436542471763847,0,0,0,0
2023-04-03,0.36988464765423945,0,0,0,0
2023-04-04,-0.5796972083329965,0,0,0,0
2023-04-05,-0.2492370531228194,0,0,0,0
2023-04-06,0.35791630944272956,0,0,0,0
2023-04-10,0.09963029974375814,0,0,0,0
2023-04-11,-0.004135247794623265,0,0,0,0
2023-04-12,-0.4134884052006904,0,0,0,0
2023-04-13,1.326268999363811,0,0,0,0
2023-04-14,-0.20693734728036706,0,0,0,0
2023-04-17,0.330615690296554,0,0,0,0
2023-04-18,0.08552202959737354,0,0,0,0
2023-04-19,-0.00842619976980652,0,0,0,0
2023-04-20,-0.595254815297297,0,0,0,0
2023-04-21,0.09031888869577287,0,0,0,0
2023-04-24,0.08515791660903549,0,0,0,0
2023-04-25,-1.5810858882773227,0,0,0,0
2023-04-26,-0.3841187197329843,0,0,0,0
2023-04-27,1.956614972249704,0,0,0,0
2023-04-28,0.8253202753460531,0,0,0,0
2023-05-01,-0.03861064902076494,0,0,0,0
2023-05-02,-1.1586262936400304,0,0,0,0
2023-05-03,-0.6998305064656485,0,0,0,0
2023-05-04,-0.7218732334382416,0,0,0,0
2023-05-05,1.8474751389515376,0,0,0,0
2023-05-08,0.04521286642489297,0,0,0,0
2023-05-09,-0.4579421277258522,0,0,0,0
2023-05-10,0.44839652634049987,0,0,0,0
2023-05-11,-0.16966239932159066,0,0,0,0
2023-05-12,-0.15833068345566526,0,0,0,0
2023-05-15,0.2958164439133881,0,0,0,0
2023-05-16,-0.6377683373153031,0,0,0,0
2023-05-17,1.1890829058788244,0,0,0,0
2023-05-18,0.9445048649426635,0,0,0,0
2023-05-19,-0.14458676054706077,0,0,0,0
2023-05-22,0.01550346964389604,0,0,0,0
2023-05-23,-1.122202674755013,0,0,0,0
2023-05-24,-0.7318600335353365,0,0,0,0
2023-05-25,0.8757581265902425,0,0,0,0
2023-05-26,1.304908677799732,0,0,0,0
2023-05-30,0.001660326849850513,0,0,0,0
2023-05-31,-0.6108624209833935,0,0,0,0
2023-06-01,0.9854453563032717,0,0,0,0
2023-06-02,1.4534424705965554,0,0,0,0
2023-06-05,-0.20035816359177394,0,0,0,0
2023-06-06,0.23538963079141606,0,0,0,0
2023-06-07,-0.38120096998572883,0,0,0,0
2023-06-08,0.6188642614241457,0,0,0,0
2023-06-09,0.1148059539441082,0,0,0,0
2023-06-12,0.9321148810237156,0,0,0,0
2023-06-13,0.6932489951473775,0,0,0,0
2023-06-14,0.08194255259321714,0,0,0,0
2023-06-15,1.217813742034668,0,0,0,0
2023-06-16,-0.36716195284263176,0,0,0,0
2023-06-20,-0.47351076976228645,0,0,0,0
2023-06-21,-0.5245281583003636,0,0,0,0
2023-06-22,0.3710798414438443,0,0,0,0
2023-06-23,-0.7658808766684566,0,0,0,0
2023-06-26,-0.44868382932564677,0,0,0,0
2023-06-27,1.1455854954693034,0,0,0,0
2023-06-28,-0.035407668843834283,0,0,0,0
2023-06-29,0.4473544672805918,0,0,0,0
2023-06-30,1.2269004495714109,0,0,0,0
2023-07-03,0.11706778016009611,0,0,0,0
2023-07-05,-0.19683184132291975,0,0,0,0
2023-07-06,-0.7922511336500904,0,0,0,0
2023-07-07,-0.28651005386203243,0,0,0,0
2023-07-10,0.2405026057131332,0,0,0,0
2023-07-11,0.674221105588857,0,0,0,0
2023-07-12,0.7411233485312474,0,0,0,0
2023-07-13,0.8470153458069118,0,0,0,0
2023-07-14,-0.10244071333035398,0,0,0,0
2023-07-17,0.38553825145495324,0,0,0,0
2023-07-18,0.7117275205842377,0,0,0,0
2023-07-19,0.2357910335732072,0,0,0,0
2023-07-20,-0.6756896218903741,0,0,0,0
2023-07-21,0.03240945218980773,0,0,0,0
2023-07-24,0.4034153877153557,0,0,0,0
2023-07-25,0.2814673351556163,0,0,0,0
2023-07-26,-0.015543889679858758,0,0,0,0
2023-07-27,-0.6424666064487883,0,0,0,0
2023-07-28,0.9877842794752345,0,0,0,0
2023-07-31,0.14687129405193122,0,0,0,0
2023-08-01,-0.2665087639215691,0,0,0,0
2023-08-02,-1.3839541336347905,0,0,0,0
2023-08-03,-0.25479738404268204,0,0,0,0
2023-08-04,-0.5300074155050516,0,0,0,0
2023-08-07,0.902409277936278,0,0,0,0
2023-08-08,-0.4218283044793103,0,0,0,0
2023-08-09,-0.7038730380597102,0,0,0,0
2023-08-10,0.025071394456976925,0,0,0,0
2023-08-11,-0.10696923700230787,0,0,0,0
2023-08-14,0.5750475751703066,0,0,0,0
2023-08-15,-1.1550909428841738,0,0,0,0
2023-08-16,-0.7555395210577687,0,0,0,0
2023-08-17,-0.7712913029036983,0,0,0,0
2023-08-18,-0.014870682600087726,0,0,0,0
2023-08-21,0.6879188518795987,0,0,0,0
2023-08-22,-0.2777466728829614,0,0,0,0
2023-08-23,1.1044879965972587,0,0,0,0
2023-08-24,-1.3457974663146133,0,0,0,0
2023-08-25,0.6717966037625089,0,0,0,0
2023-08-28,0.6264619755036449,0,0,0,0
2023-08-29,1.450830719454621,0,0,0,0
2023-08-30,0.3833182103508026,0,0,0,0
2023-08-31,-0.1596936512094249,0,0,0,0
2023-09-01,0.1799129260001031,0,0,0,0
2023-09-05,-0.4194177587506065,0,0,0,0
2023-09-06,-0.6971599351452862,0,0,0,0
2023-09-07,-0.32112659361860363,0,0,0,0
2023-09-08,0.14266227216406246,0,0,0,0
2023-09-11,0.6723453106275201,0,0,0,0
2023-09-12,-0.5695885604828921,0,0,0,0
2023-09-13,0.12416323054647016,0,0,0,0
2023-09-14,0.8429918867167929,0,0,0,0
2023-09-15,-1.2159612938677844,0,0,0,0
2023-09-18,0.07212876971294246,0,0,0,0
2023-09-19,-0.2151010615372817,0,0,0,0
2023-09-20,-0.9394794758059599,0,0,0,0
2023-09-21,-1.6400934103219411,0,0,0,0
2023-09-22,-0.22955984771939608,0,0,0,0
2023-09-25,0.40230650909416354,0,0,0,0
2023-09-26,-1.4734533990868215,0,0,0,0
2023-09-27,0.022931406074522265,0,0,0,0
2023-09-28,0.5893173970516585,0,0,0,0
2023-09-29,-0.2709582086142026,0,0,0,0
2023-10-02,0.007936755559079245,0,0,0,0
2023-10-03,-1.3744071674259506,0,0,0,0
2023-10-04,0.8109754957160709,0,0,0,0
2023-10-05,-0.1304030159777203,0,0,0,0
2023-10-06,1.1814893014644445,0,0,0,0
2023-10-09,0.630385429964031,0,0,0,0
2023-10-10,0.5207990781392224,0,0,0,0
2023-10-11,0.429300817103373,0,0,0,0
2023-10-12,-0.624643434611849,0,0,0,0
2023-10-13,-0.5018858888767519,0,0,0,0
2023-10-16,1.059436938392988,0,0,0,0
2023-10-17,-0.009824505308242415,0,0,0,0
2023-10-18,-1.3399820506516447,0,0,0,0
2023-10-19,-0.8482848196321058,0,0,0,0
2023-10-20,-1.2585283719027562,0,0,0,0
2023-10-23,-0.16855698941634634,0,0,0,0
2023-10-24,0.7265792222727274,0,0,0,0
2023-10-25,-1.4339628627712542,0,0,0,0
2023-10-26,-1.1832519778109618,0,0,0,0
2023-10-27,-0.48002802297685276,0,0,0,0
2023-10-30,1.2010022325859904,0,0,0,0
2023-10-31,0.6474957307233353,0,0,0,0
2023-11-01,1.0505999486313922,0,0,0,0
2023-11-02,1.885855702012762,0,0,0,0
2023-11-03,0.9393730253031363,0,0,0,0
2023-11-06,0.17529924220356374,0,0,0,0
2023-11-07,0.28401189192852616,0,0,0,0
2023-11-08,0.10049156221052513,0,0,0,0
2023-11-09,-0.8083839306732843,0,0,0,0
2023-11-10,1.5616441094852496,0,0,0,0
2023-11-13,-0.08358389332403515,0,0,0,0
2023-11-14,1.9075017703661823,0,0,0,0
2023-11-15,0.15970120755575135,0,0,0,0
2023-11-16,0.11904273935798848,0,0,0,0
2023-11-17,0.12820490603360213,0,0,0,0
2023-11-20,0.7390278097329839,0,0,0,0
2023-11-21,-0.20209310950652926,0,0,0,0
2023-11-22,0.406112922094648,0,0,0,0
2023-11-24,0.059687366788407914,0,0,0,0
2023-11-27,-0.1954157460090089,0,0,0,0
2023-11-28,0.09801185306033133,0,0,0,0
2023-11-29,-0.09462486392383118,0,0,0,0
2023-11-30,0.37840728581564065,0,0,0,0
2023-12-01,0.5873742123607695,0,0,0,0
2023-12-04,-0.5408509126972105,0,0,0,0
2023-12-05,-0.056886972616143616,0,0,0,0
2023-12-06,-0.3906202808869552,0,0,0,0
2023-12-07,0.7968189065892917,0,0,0,0
2023-12-08,0.40954978699407896,0,0,0,0
2023-12-11,0.3924494286698943,0,0,0,0
2023-12-12,0.45993575202152304,0,0,0,0
2023-12-13,1.3650676351045998,0,0,0,0
2023-12-14,0.26470624846992585,0,0,0,0
2023-12-15,-0.00762494933082003,0,0,0,0
2023-12-18,0.45283443669004164,0,0,0,0
2023-12-19,0.5866407818910568,0,0,0,0
2023-12-20,-1.4684266911006771,0,0,0,0
2023-12-21,1.030146782120256,0,0,0,0
2023-12-22,0.16600585268868873,0,0,0,0
2023-12-26,0.42316894655107795,0,0,0,0
2023-12-27,0.14304577464787638,0,0,0,0
2023-12-28,0.03701746080437829,0,0,0,0
2023-12-29,-0.2826475013374963,0,0,0,0
